2026-01-10 13:19:58 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:16:25 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:16:25 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:16:25 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:16:25 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:36 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:16:38 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:16:38 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:16:38 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:16:38 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:16:38 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:16:38 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:16:38 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:16:39 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:16:39 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:16:39 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:16:39 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:54 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:16:56 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:16:56 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:18:09 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:18:11 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:18:11 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:18:11 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:18:11 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:18:11 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:18:11 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:18:11 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:18:12 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:18:12 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:18:12 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | SOFT CLASSIFICATION (v4.3):
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score:     39/100
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tactical Score: 7/100
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Conviction:     62/100
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Primary Type:   EQUITY_MULTI_BLOCK (confidence: 62%)
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Alternatives:   EQUITY_MULTI_BLOCK(39%), STRUCTURED_MULTI_ASSET(19%)
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score: 39/100 | Tactical Score: 7/100
2026-01-10 15:18:12 | [32mINFO[0m | portfolio_engine.core.main_legacy | Structured output saved: output/analysis_result.json
2026-01-10 15:18:13 | [32mINFO[0m | portfolio_engine.core.main_legacy | Report PDF generato: /home/dim/Desktop/Programmazione/analisiPortafogli/output/portfolio_analysis.pdf
2026-01-10 15:21:56 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:21:58 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:21:58 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:21:58 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:21:58 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:21:58 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:21:58 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:21:58 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:21:59 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:21:59 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:21:59 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:21:59 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:21:59 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:21:59 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:21:59 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:21:59 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:21:59 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:22:24 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:22:26 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:22:26 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:22:49 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:22:51 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:22:51 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:23:47 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:23:50 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy | SOFT CLASSIFICATION (v4.3):
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score:     39/100
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tactical Score: 7/100
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Conviction:     62/100
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Primary Type:   EQUITY_MULTI_BLOCK (confidence: 62%)
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Alternatives:   EQUITY_MULTI_BLOCK(39%), STRUCTURED_MULTI_ASSET(19%)
2026-01-10 15:23:50 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score: 39/100 | Tactical Score: 7/100
2026-01-10 15:23:51 | [32mINFO[0m | portfolio_engine.core.main_legacy | Structured output saved: output/analysis_result.json
2026-01-10 15:23:51 | [32mINFO[0m | portfolio_engine.core.main_legacy | Report PDF generato: /home/dim/Desktop/Programmazione/analisiPortafogli/output/portfolio_analysis.pdf
2026-01-10 15:24:01 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:24:03 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:24:03 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:24:03 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:24:03 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:24:03 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:24:03 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:24:03 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:24:04 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:24:04 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:24:04 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | SOFT CLASSIFICATION (v4.3):
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score:     39/100
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tactical Score: 7/100
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Conviction:     62/100
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Primary Type:   EQUITY_MULTI_BLOCK (confidence: 62%)
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Alternatives:   EQUITY_MULTI_BLOCK(39%), STRUCTURED_MULTI_ASSET(19%)
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score: 39/100 | Tactical Score: 7/100
2026-01-10 15:24:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | Structured output saved: output/analysis_result.json
2026-01-10 15:24:05 | [32mINFO[0m | portfolio_engine.core.main_legacy | Report PDF generato: /home/dim/Desktop/Programmazione/analisiPortafogli/output/portfolio_analysis.pdf
2026-01-10 15:28:04 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • GFC (known_dates)
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • Euro Crisis (known_dates)
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   • China Deval / Oil Crash (known_dates)
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   Max Drawdown osservato: -15.0%
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   → Monte Carlo userà scenari strutturali, non vol doubling
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy | COSTI TRANSAZIONE E FISCALI:
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Rebalancing costs:     0.68%/anno
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tax drag (dividendi):  0.30%/anno
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   ─────────────────────────
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   TOTALE:                0.98%/anno
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   CAGR Gross → Net:      13.54% → 12.57%
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy | 🔬 WALK-FORWARD VALIDATION:
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Stability Score: 50/100
2026-01-10 15:28:06 | [33mWARNING[0m | portfolio_engine.core.main_legacy |    Could not create valid train/test splits
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  RISK INTENT ANALYSIS v3.0
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |                  GATE SYSTEM v4.1
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy | =====================================================================
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy | SOFT CLASSIFICATION (v4.3):
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score:     39/100
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Tactical Score: 7/100
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Conviction:     62/100
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Primary Type:   EQUITY_MULTI_BLOCK (confidence: 62%)
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Alternatives:   EQUITY_MULTI_BLOCK(39%), STRUCTURED_MULTI_ASSET(19%)
2026-01-10 15:28:06 | [32mINFO[0m | portfolio_engine.core.main_legacy |   Core Score: 39/100 | Tactical Score: 7/100
2026-01-10 15:28:07 | [32mINFO[0m | portfolio_engine.core.main_legacy | Structured output saved: output/analysis_result.json
2026-01-10 15:28:07 | [32mINFO[0m | portfolio_engine.core.main_legacy | Report PDF generato: /home/dim/Desktop/Programmazione/analisiPortafogli/output/portfolio_analysis.pdf
2026-01-10 15:28:55 | [32mINFO[0m | portfolio_engine.core.main_legacy | Starting portfolio analysis
2026-01-10 15:28:57 | [33mWARNING[0m | portfolio_engine.core.main_legacy | CRISIS DETECTION:
2026-01-10 15:28:57 | [33mWARNING[0m | portfolio_engine.core.main_legacy |   I dati includono 6 periodi di crisi:
