2026-02-08 11:02:11 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 19:02:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 19:02:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 6 tickers...
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2008-01-02
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2018-03-27 (common start)
2026-02-08 19:02:39 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 19:02:39 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CNDX.L: 2.7 anni mancanti
2026-02-08 19:02:39 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EMIM.L: 6.4 anni mancanti
2026-02-08 19:02:39 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 6.8 anni mancanti
2026-02-08 19:02:39 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 7430 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2008-01-02 to 2026-02-06
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4641
2026-02-08 19:02:39 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 19:02:39 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 3.09s
2026-02-08 19:02:39 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 12.87s
2026-02-08 19:02:52 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 98.5%
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.69 | REG: 0.01
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 19:02:52 | [33mWARNING[0m | portfolio_engine.core.pipeline |   5 high-correlation pairs detected (RAW)
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 19:02:52 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 19:03:22 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 19:03:22 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 19:03:22 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 19:03:22 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 19:03:22 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 19:03:22 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 19:03:22 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 6 tickers...
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2016-02-08
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2018-03-27 (common start)
2026-02-08 19:03:24 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 1 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 19:03:24 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • WSML.L: 2.1 anni mancanti
2026-02-08 19:03:24 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 768 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2016-02-08 to 2026-02-06
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 2566
2026-02-08 19:03:24 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.56s
2026-02-08 19:03:24 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 3.64s
2026-02-08 19:03:28 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 98.5%
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.69 | REG: 0.01
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 19:03:28 | [33mWARNING[0m | portfolio_engine.core.pipeline |   5 high-correlation pairs detected (RAW)
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 19:03:28 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 19:04:10 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
2026-02-08 19:12:34 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 19:12:34 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 19:12:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 19:12:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 19:12:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 19:12:34 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 19:12:34 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 6 tickers...
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2008-01-02
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2018-03-27 (common start)
2026-02-08 19:12:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 5 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 19:12:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • CNDX.L: 2.7 anni mancanti
2026-02-08 19:12:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EMIM.L: 6.4 anni mancanti
2026-02-08 19:12:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 6.8 anni mancanti
2026-02-08 19:12:36 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 7430 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2008-01-02 to 2026-02-06
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 4641
2026-02-08 19:12:36 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza VERY_LOW (30%). Red flags: 6. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 19:12:36 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.26s
2026-02-08 19:12:36 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 12.79s
2026-02-08 19:12:49 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 98.5%
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.69 | REG: 0.01
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 19:12:49 | [33mWARNING[0m | portfolio_engine.core.pipeline |   5 high-correlation pairs detected (RAW)
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 19:12:49 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 19:13:27 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 0
2026-02-08 19:20:01 | DEBUG    | portfolio_engine.core.pipeline | Starting _load_and_validate_data
2026-02-08 19:20:01 | [32mINFO[0m | portfolio_engine.core.pipeline | RISK INTENT: GROWTH
2026-02-08 19:20:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Portafoglio orientato alla crescita, accetta volatilità di mercato
2026-02-08 19:20:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Beta atteso: 0.8 - 1.0
2026-02-08 19:20:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Benchmark naturale: VT
2026-02-08 19:20:01 | [32mINFO[0m | portfolio_engine.core.pipeline |   Max DD atteso: -35%
2026-02-08 19:20:01 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading data for 4 tickers...
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline | Downloading benchmark data (VT, SPY, BND)...
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline | DATA INTEGRITY (STAGGERED_ENTRY):
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ogni asset entra quando nasce, pesi rinormalizzati. Preserva storia completa.
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline |   Earliest data: 2010-09-15
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline |   Latest inception: 2019-07-29 (common start)
2026-02-08 19:20:03 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 3 ticker con storia parziale. Pesi rinormalizzati dinamicamente prima delle loro inception dates.
2026-02-08 19:20:03 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • EMIM.L: 3.7 anni mancanti
2026-02-08 19:20:03 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • IWQU.L: 4.1 anni mancanti
2026-02-08 19:20:03 | [33mWARNING[0m | portfolio_engine.core.pipeline |      • VWCE.DE: 8.9 anni mancanti
2026-02-08 19:20:03 | [33mWARNING[0m | portfolio_engine.core.pipeline |   ℹ️ STAGGERED_ENTRY: 4309 NaN = asset non ancora esistenti. Gestiti con dynamic weight renormalization nella simulazione.
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline | Data range: 2010-09-15 to 2026-02-06
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline | Trading days: 3917
2026-02-08 19:20:03 | [33mWARNING[0m | portfolio_engine.core.pipeline | Survivorship bias: confidenza LOW (45%). Red flags: 4. ATTENZIONE: dati potenzialmente distorti da survivorship bias. Ridurre peso ETF tematici/leveraged, usare periodo più breve, interpretare le metriche con cautela.
2026-02-08 19:20:03 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _load_and_validate_data in 2.52s
2026-02-08 19:20:03 | DEBUG    | portfolio_engine.core.pipeline | Starting _calculate_portfolio_metrics
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _calculate_portfolio_metrics in 11.72s
2026-02-08 19:20:15 | DEBUG    | portfolio_engine.core.pipeline | Starting _analyze_correlations
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline | DUAL-CORRELATION FRAMEWORK (v4.3):
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Ledoit-Wolf shrinkage intensity: 98.2%
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Avg correlation RAW: 0.74 | REG: 0.01
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Framework rule: RAW for diagnosis, REG for calculations
2026-02-08 19:20:15 | [33mWARNING[0m | portfolio_engine.core.pipeline |   4 high-correlation pairs detected (RAW)
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline |   Interpretation: CRITICAL: >90% shrinkage means RAW correlations are unreliable. REG matrix is mostly identity-based....
2026-02-08 19:20:15 | [32mINFO[0m | portfolio_engine.core.pipeline | Completed _analyze_correlations in 0.00s
2026-02-08 19:21:13 | DEBUG    | portfolio_engine.core.pipeline | Prescriptive actions collected: 1
